android.skymobi.app.Address -> android.skymobi.a.o:
    java.lang.String host -> a
    int port -> b
    14:14:java.lang.String getHost() -> a
    18:18:int getPort() -> b
android.skymobi.app.BeanEventTrigger -> android.skymobi.a.p:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    24:32:java.lang.Object call() -> call
android.skymobi.app.Biz -> android.skymobi.a.q:
    java.lang.String TAG -> a
    android.skymobi.app.biz.IServerBiz serverBiz -> b
    android.skymobi.app.SXClient client -> c
    android.skymobi.app.notify.ISXClientNotify sxClientNotity -> d
    240:264:android.skymobi.messenger.beans.clientbean.NetBindResponse getBind() -> a
    304:329:android.skymobi.messenger.beans.clientbean.NetBindResponse bind() -> b
    368:397:android.skymobi.messenger.beans.clientbean.NetRegResponse beforeCheckReg() -> c
    407:449:android.skymobi.messenger.beans.clientbean.NetRegResponse register(java.lang.String,java.lang.String) -> a
    457:500:android.skymobi.messenger.beans.clientbean.NetLoginResponse login(java.lang.String,java.lang.String) -> b
    509:551:android.skymobi.messenger.beans.clientbean.NetLoginResponse login(java.lang.String,byte[]) -> a
    559:576:android.skymobi.messenger.beans.clientbean.NetResponse setUserNickName(int,java.lang.String,java.lang.String) -> a
    584:597:android.skymobi.messenger.beans.clientbean.NetResponse logout(java.lang.String) -> a
    605:668:android.skymobi.messenger.beans.clientbean.NetUserInfoResponse getUserInfo(java.lang.String) -> b
    676:729:android.skymobi.messenger.beans.clientbean.NetResponse setUserInfo(java.lang.String,android.skymobi.messenger.beans.clientbean.NetUserInfo) -> a
    737:775:android.skymobi.messenger.beans.clientbean.NetChatResponse sendChatMsg(android.skymobi.messenger.beans.clientbean.NetChatRequest) -> a
    783:803:android.skymobi.messenger.beans.clientbean.NetmodifyPwdResponse modifyPwd(java.lang.String,java.lang.String,java.lang.String) -> a
    811:834:android.skymobi.messenger.beans.clientbean.NetForgetPwdResponse forgetPwd(java.lang.String,java.lang.String) -> c
    844:871:android.skymobi.messenger.beans.clientbean.NetSpecifiedContactsStatusResponse getSpecifiedContactsStatus$4cd7cc35(int) -> a
    907:990:android.skymobi.messenger.beans.clientbean.NetUserInfoResponse getBuddyUserInfo(int) -> b
    1000:1031:android.skymobi.messenger.beans.clientbean.NetResponse setRecommend(boolean,boolean) -> a
    1039:1076:android.skymobi.messenger.beans.clientbean.NetGetSetRecommendResponse getSetRecommendValue() -> d
    1086:1097:android.skymobi.messenger.beans.clientbean.NetResponse feedBack(java.lang.String,java.lang.String) -> d
    1107:1119:android.skymobi.messenger.beans.clientbean.NetBlackResponse addBlackList(int,int) -> a
    1129:1141:android.skymobi.messenger.beans.clientbean.NetBlackResponse delBlackList(int,int) -> b
    1151:1178:android.skymobi.messenger.beans.clientbean.NetGetFriendstResponse getFriendsList$406746c0(long) -> a
    1186:1206:android.skymobi.messenger.beans.clientbean.NetCalcFriendsResponse calcFriends(java.lang.String) -> c
    1250:1325:android.skymobi.messenger.beans.clientbean.NetOperateContactsResponse operateContacts(java.util.ArrayList) -> a
    1336:1395:android.skymobi.messenger.beans.clientbean.NetSyncContactsResponse syncContacts$4ab6b14f(long,int) -> a
    1406:1430:android.skymobi.messenger.beans.clientbean.NetAddFriendResponse addFriend(int,byte) -> a
    1441:1470:android.skymobi.messenger.beans.clientbean.NetGetRecommendedMsgResponse getRecommendedMsg$e51b4f8(int,int) -> c
    1632:1659:android.skymobi.messenger.beans.clientbean.NetGetContactsList2Response getContactsList$476fbbee(int) -> c
    1669:1697:android.skymobi.messenger.beans.clientbean.NetGetBlakListResponse getBlackList$379d43ec(int) -> e
    1706:1724:android.skymobi.messenger.beans.clientbean.NetOnlineStatusResponse getOnlineStatus(java.lang.String) -> d
    1769:1798:android.skymobi.messenger.beans.clientbean.NetGetContactsStatus2Response getContactsStatusList$1deab042(int) -> d
    1808:1837:android.skymobi.messenger.beans.clientbean.NetChatResponse sendVCard(java.lang.String,java.lang.String,java.util.Map) -> a
    1847:1872:android.skymobi.messenger.beans.clientbean.NetGetNearByFriendResponse getNearByFriends(android.skymobi.messenger.beans.sis.SxGetNearbyReq) -> a
    1883:1954:android.skymobi.messenger.beans.clientbean.NetGetUserInfoByUserNameResponse getUserInfoByUserName(java.lang.String) -> e
    2015:2119:android.skymobi.messenger.beans.clientbean.NetUploadResponse sfsUploadImage(java.lang.String,byte[],java.lang.String,int,java.lang.String) -> a
    2132:2269:android.skymobi.messenger.beans.clientbean.NetImageDownloadResponse sfsDownloadImage(java.lang.String,int,java.lang.String,java.util.ArrayList) -> a
    2351:2465:android.skymobi.messenger.beans.clientbean.NetUploadResponse uploadFs(java.lang.String,int,java.lang.String,java.lang.String,byte[]) -> a
    2475:2612:android.skymobi.messenger.beans.clientbean.NetFsDownloadResponse downloadFs(java.lang.String,int,java.lang.String,java.util.ArrayList) -> b
    2620:2755:android.skymobi.messenger.beans.clientbean.NetSupResponse checkSupupdate(java.lang.String,com.skymobi.android.TerminalInfo) -> a
    2773:3037:android.skymobi.messenger.beans.clientbean.NetSupResponse nupdate(com.skymobi.android.TerminalInfo,java.lang.String,java.lang.String,java.lang.String,int,int) -> a
    3051:3115:void continueUpdate(com.skymobi.android.TerminalInfo,java.lang.String,java.lang.String,java.lang.String,int,int) -> b
    3120:3124:void offLineMsgPushConfirm$13462e() -> e
    3172:3217:void writeFile$1c5ff71a(java.lang.String,java.io.InputStream) -> a
    3231:3254:byte[] encodeSup$1d9ef1ec(com.skymobi.android.TerminalInfo,int,java.lang.String,int,int) -> a
    3264:3268:java.lang.Object decodeSup(byte[],java.lang.Class) -> a
    3305:3306:void upNotification(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    3311:3312:void logStatistics(android.skymobi.messenger.beans.lcs.LcsLogStatisticsRequest) -> a
    3133:3133:void access$0$4e7acd9d(java.io.InputStream,java.lang.String,boolean) -> a
    183:183:java.lang.String access$1() -> f
    187:187:android.skymobi.app.SXClient access$2(android.skymobi.app.Biz) -> a
android.skymobi.app.Biz$1 -> android.skymobi.a.g:
    android.skymobi.app.Biz this$0 -> a
    java.io.InputStream val$is -> b
    java.lang.String val$path -> c
    boolean val$isAppendd -> d
    int val$fileTotalSize -> e
    int val$startPos -> f
    int val$fileLen -> g
    com.skymobi.android.TerminalInfo val$info -> h
    java.lang.String val$rURL -> i
    java.lang.String val$rMD5 -> j
    2890:2952:void run() -> run
android.skymobi.app.Biz$2 -> android.skymobi.a.f:
    boolean isOk -> a
    int fileSize -> b
    int times -> c
    android.skymobi.app.Biz this$0 -> d
    int val$startPos -> e
    int val$fileTotalSize -> f
    java.io.File val$file -> g
    2967:3013:void run() -> run
android.skymobi.app.Counter -> android.skymobi.a.j:
    java.lang.String TAG -> a
    android.skymobi.app.Counter counterManager -> b
    int currentSessionId -> c
    int invalidSessionId -> d
    long firstCreateConnectTime -> e
    long latelyCreateConnectTime -> f
    long lastAdjustHbIntervalTime -> g
    long lastAdjustSessionID -> h
    android.skymobi.app.SXClient client -> i
    int sessionIdUpperLimit -> j
    int timeUpperLimit -> k
    int everyShortenedTime -> l
    long heartbeatId -> m
    long replyHeartbeatId -> n
    39:42:android.skymobi.app.Counter getInstance(android.skymobi.app.SXClient) -> a
    46:46:int getCurrentSessionId() -> c
    51:62:void increaseCurrentSessionId() -> a
    65:66:void increaseInvalidSessionIdSessionId() -> b
    121:121:java.lang.String toString() -> toString
    128:129:void increaseHeartbeatId() -> d
    133:133:long getHeartbeatId() -> f
    140:141:void increaseReplyHeartbeatId() -> g
    145:145:long getReplyHeartbeatId() -> h
    149:151:void resetHeartbeatCounter() -> i
    155:156:void increaseHeartbeatId$13462e() -> e
android.skymobi.app.E -> android.skymobi.a.s:
    android.skymobi.app.E MAIN -> a
    java.lang.String name -> b
    java.lang.String TAG -> c
    int[] $SWITCH_TABLE$android$skymobi$app$E -> d
    android.skymobi.app.E[] ENUM$VALUES -> e
    35:49:android.skymobi.app.net.IConnection create(android.skymobi.app.SXClient,java.net.InetSocketAddress) -> a
    1:1:android.skymobi.app.E[] values() -> values
    1:1:android.skymobi.app.E valueOf(java.lang.String) -> valueOf
    13:13:int[] $SWITCH_TABLE$android$skymobi$app$E() -> a
android.skymobi.app.H -> android.skymobi.a.r:
    android.skymobi.app.H PRODUCE -> a
    android.skymobi.app.H TEST_INTERNAL -> b
    android.skymobi.app.H TEST_EXTERNAL -> c
    android.skymobi.app.H TEST_PRODUCE -> d
    java.lang.String host -> e
    java.lang.String TAG -> f
    int[] $SWITCH_TABLE$android$skymobi$app$H -> g
    android.skymobi.app.H[] ENUM$VALUES -> h
    21:36:android.skymobi.app.Address get() -> a
    1:1:android.skymobi.app.H[] values() -> values
    1:1:android.skymobi.app.H valueOf(java.lang.String) -> valueOf
    5:5:int[] $SWITCH_TABLE$android$skymobi$app$H() -> b
android.skymobi.app.IBroadcast -> android.skymobi.a.b:
    void receive(int) -> a
android.skymobi.app.ICounter -> android.skymobi.a.e:
    void increaseCurrentSessionId() -> a
    void increaseInvalidSessionIdSessionId() -> b
    int getCurrentSessionId() -> c
    void increaseHeartbeatId() -> d
    void increaseHeartbeatId$13462e() -> e
    long getHeartbeatId() -> f
    void increaseReplyHeartbeatId() -> g
    long getReplyHeartbeatId() -> h
    void resetHeartbeatCounter() -> i
android.skymobi.app.KeepHeartbeatTrigger -> android.skymobi.a.c:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    29:30:void run() -> run
android.skymobi.app.ProcessorRoute -> android.skymobi.a.m:
    java.lang.String TAG -> a
    android.skymobi.app.net.event.IBeanListener[] listeners -> b
    int count -> c
    android.skymobi.app.SXClient client -> d
    36:38:void installProcessor(android.skymobi.app.net.event.IBeanListener) -> a
    46:64:void beanArrived(android.skymobi.app.net.event.BeanEvent) -> a
android.skymobi.app.ReconnectTrigger -> android.skymobi.a.d:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    25:26:void run() -> run
android.skymobi.app.ResendTrigger -> android.skymobi.a.i:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    java.util.Queue timeoutQueue -> c
    java.util.Map toEndpoint -> d
    java.lang.String endpointName -> e
    51:54:void add(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,java.lang.String) -> a
    70:70:com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal get() -> a
    78:82:com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal remove() -> b
    126:146:java.lang.Object call() -> call
android.skymobi.app.SXClient -> android.skymobi.a.h:
    java.lang.String TAG -> b
    android.skymobi.app.SingleExecutor executor -> a
    android.skymobi.app.ProcessorRoute router -> c
    java.util.LinkedList sxListeners -> d
    java.util.LinkedList sxListenersBackup -> e
    android.skymobi.messenger.User user -> f
    int loginState -> g
    android.skymobi.app.net.pool.IConnectionPool pool -> h
    android.skymobi.app.net.pool.IConnectionPoolFactory poolFactory -> i
    android.skymobi.app.net.tactic.IConnectionTacticFactory tacticFactory -> j
    java.lang.String accessHost -> k
    int accessPort -> l
    boolean isRedirect -> m
    boolean reRegisterUaFlag -> n
    byte redirectTimes -> o
    boolean isConnect2Access -> p
    boolean isNeedRetry -> q
    long intervalKeepAlive -> r
    boolean listenerChanged -> s
    java.util.concurrent.Callable beanEventTrigger -> t
    android.skymobi.app.ResendTrigger resendTrigger -> u
    java.lang.Runnable reconnectTrigger -> v
    java.util.concurrent.ScheduledFuture keepConnectFuture -> w
    java.lang.Runnable keepHeartbeatTrigger -> x
    java.util.concurrent.ScheduledFuture keepAliveFuture -> y
    java.util.Queue receiveQueue -> z
    java.util.Map inConn -> A
    com.skymobi.android.TerminalInfo terminal -> B
    android.skymobi.app.ICounter counter -> C
    android.skymobi.app.biz.INetClient biz -> D
    android.skymobi.app.notify.IServerNotify servicerNotify -> E
    java.lang.Integer terminalNetType -> F
    byte[] channelNo -> G
    207:252:void uaRegister() -> o
    260:264:void doConnect(java.lang.String) -> a
    297:303:void addIncomingBean(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable,java.lang.String) -> a
    323:324:void addResendBean(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,java.lang.String) -> a
    330:335:void checkListenerChange() -> p
    342:343:void fireBeanArrivedEvent(android.skymobi.app.net.event.BeanEvent) -> a
    350:355:void fireSXEvent(android.skymobi.app.net.event.SXEvent) -> a
    365:365:java.lang.String generateCrashReport$49a449bb() -> a
    385:385:android.skymobi.app.net.IConnection getConnection(java.lang.String) -> b
    416:416:boolean isListenerChanged() -> q
    430:445:void logout() -> b
    452:456:void startKeepConnectScheduler() -> r
    463:470:void receive(int) -> a
    476:477:void netStateNotify(java.lang.Integer) -> a
    486:493:void processKeepAliveLost(boolean) -> a
    499:505:void stopKeepAliveScheduler() -> s
    510:513:void startKeepAliveScheduler() -> t
    519:537:void processUARegisterSuccess() -> u
    546:562:void keepHeartbeat() -> c
    569:600:void keepConnect() -> d
    675:743:void sxEvent(android.skymobi.app.net.event.SXEvent) -> b
    760:767:void releaseConnection(java.lang.String) -> c
    775:775:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable removeIncomingBean() -> e
    807:812:boolean sendBean(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,java.lang.String,boolean) -> a
    820:820:boolean sendBean(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
