a.a.a.a -> a.a.a.c:
    java.lang.String a(java.lang.String) -> a
    byte[] b(byte[]) -> a
    void c(java.io.InputStream,java.io.OutputStream) -> a
a.a.a.b -> a.a.a.a:
    java.io.InputStream a -> a
    int[] b -> b
    int c -> c
    boolean d -> d
    int read() -> read
    void close() -> close
a.a.a.d -> a.a.a.b:
    java.lang.String a -> a
    char b -> b
android.skymobi.app.Address -> android.skymobi.a.p:
    java.lang.String host -> a
    int port -> b
    14:14:java.lang.String getHost() -> a
    18:18:int getPort() -> b
android.skymobi.app.BeanEventTrigger -> android.skymobi.a.q:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    23:31:java.lang.Object call() -> call
android.skymobi.app.Biz -> android.skymobi.a.r:
    java.lang.String TAG -> a
    android.skymobi.app.biz.IServerBiz serverBiz -> b
    android.skymobi.app.SXClient client -> c
    android.skymobi.app.notify.ISXClientNotify sxClientNotity -> d
    253:277:android.skymobi.messenger.beans.clientbean.NetBindResponse getBind() -> a
    317:342:android.skymobi.messenger.beans.clientbean.NetBindResponse bind() -> b
    381:413:android.skymobi.messenger.beans.clientbean.NetRegResponse beforeCheckReg() -> c
    423:465:android.skymobi.messenger.beans.clientbean.NetRegResponse register(java.lang.String,java.lang.String) -> a
    473:516:android.skymobi.messenger.beans.clientbean.NetLoginResponse login(java.lang.String,java.lang.String) -> b
    525:567:android.skymobi.messenger.beans.clientbean.NetLoginResponse login(java.lang.String,byte[]) -> a
    576:589:android.skymobi.messenger.beans.clientbean.NetResponse logout(java.lang.String) -> a
    598:615:android.skymobi.messenger.beans.clientbean.NetResponse setUserNickName(int,java.lang.String,java.lang.String) -> a
    625:688:android.skymobi.messenger.beans.clientbean.NetUserInfoResponse getUserInfo(java.lang.String) -> b
    696:749:android.skymobi.messenger.beans.clientbean.NetResponse setUserInfo(java.lang.String,android.skymobi.messenger.beans.clientbean.NetUserInfo) -> a
    757:795:android.skymobi.messenger.beans.clientbean.NetChatResponse sendChatMsg(android.skymobi.messenger.beans.clientbean.NetChatRequest) -> a
    803:823:android.skymobi.messenger.beans.clientbean.NetmodifyPwdResponse modifyPwd(java.lang.String,java.lang.String,java.lang.String) -> a
    831:854:android.skymobi.messenger.beans.clientbean.NetForgetPwdResponse forgetPwd(java.lang.String,java.lang.String) -> c
    864:891:android.skymobi.messenger.beans.clientbean.NetSpecifiedContactsStatusResponse getSpecifiedContactsStatus$4cd7cc35(java.lang.String,int) -> a
    927:1010:android.skymobi.messenger.beans.clientbean.NetUserInfoResponse getBuddyUserInfo(int) -> a
    1020:1051:android.skymobi.messenger.beans.clientbean.NetResponse setRecommend(boolean,boolean) -> a
    1059:1096:android.skymobi.messenger.beans.clientbean.NetGetSetRecommendResponse getSetRecommendValue() -> d
    1106:1117:android.skymobi.messenger.beans.clientbean.NetResponse feedBack(java.lang.String,java.lang.String) -> d
    1127:1146:android.skymobi.messenger.beans.clientbean.NetBlackResponse addBlackList(int,int) -> a
    1156:1175:android.skymobi.messenger.beans.clientbean.NetBlackResponse delBlackList(int,int) -> b
    1185:1212:android.skymobi.messenger.beans.clientbean.NetGetFriendstResponse getFriendsList$406746c0(long) -> a
    1220:1240:android.skymobi.messenger.beans.clientbean.NetCalcFriendsResponse calcFriends(java.lang.String) -> c
    1284:1359:android.skymobi.messenger.beans.clientbean.NetOperateContactsResponse operateContacts(java.util.ArrayList) -> a
    1370:1429:android.skymobi.messenger.beans.clientbean.NetSyncContactsResponse syncContacts$4ab6b14f(long,int) -> a
    1440:1464:android.skymobi.messenger.beans.clientbean.NetAddFriendResponse addFriend(int,byte) -> a
    1513:1537:android.skymobi.messenger.beans.clientbean.NetGetRecommendedMsgTypeResponse getRecommendMsgType(long) -> b
    1550:1584:android.skymobi.messenger.beans.clientbean.NetGetRecommendedMsgNewResponse getRecommendMsgNew$1609e223(int,long,int) -> a
    1595:1653:android.skymobi.messenger.beans.clientbean.NetGetContactsListResponse getContactsList$7438352(long,int) -> b
