android.skymobi.messenger.LaunchActivity -> android.skymobi.messenger.LaunchActivity:
    boolean showMenu -> e
    android.widget.ProgressBar downloadProgress -> f
    android.widget.TextView downloadPercent -> g
    android.os.Handler mHandler -> h
    java.lang.Runnable rCheckService -> i
    40:53:void onCreate(android.os.Bundle) -> onCreate
    130:147:void startNextPage() -> a
    150:161:void progress(int) -> c
    164:167:void enableProcess(boolean,int) -> a
    171:175:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    180:185:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    190:194:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    26:26:java.lang.Runnable access$000(android.skymobi.messenger.LaunchActivity) -> a
    26:26:android.os.Handler access$100(android.skymobi.messenger.LaunchActivity) -> b
    26:26:void access$300(android.skymobi.messenger.LaunchActivity) -> c
android.skymobi.messenger.LaunchActivity$1 -> android.skymobi.messenger.a:
    android.skymobi.messenger.LaunchActivity this$0 -> a
    80:90:void run() -> run
android.skymobi.messenger.MainApp -> android.skymobi.messenger.MainApp:
    java.lang.String TAG -> a
    com.skymobi.android.commons.logger.Logger logger -> b
    android.skymobi.messenger.MainApp instance -> c
    android.skymobi.messenger.bean.DeviceInfo mDeviceInfo -> d
    android.content.pm.PackageInfo pi -> e
    int channelId -> f
    boolean online -> g
    android.skymobi.messenger.net.client.bean.NetUserInfo userInfo -> h
    java.util.Map callBackStatus -> i
    java.util.HashMap onlineStatus -> j
    java.util.Map receiveFriends -> k
    java.util.List activityList -> l
    boolean downloading -> m
    java.util.HashMap talkReasons -> n
    boolean isSyncContacts -> o
    boolean isSyncThreads -> p
    long lastSyncThreadsTime -> q
    long lastSyncTime -> r
    int nearFilter -> s
    66:66:android.skymobi.messenger.MainApp getInstance() -> a
    78:87:void onCreate() -> onCreate
    144:146:void stopService() -> b
    149:149:android.skymobi.messenger.bean.DeviceInfo getDeviceInfo() -> c
    160:160:android.content.pm.PackageInfo getPi() -> d
    200:201:void putCallbackStatus(java.lang.Class,android.os.Message) -> a
    208:211:android.os.Message getCallbackStatus(java.lang.Class) -> a
    215:215:boolean isOnline() -> e
    219:220:void setOnline(boolean) -> a
    223:223:android.skymobi.messenger.net.client.bean.NetUserInfo getNetLUserInfo() -> f
    227:228:void setUserInfo(android.skymobi.messenger.net.client.bean.NetUserInfo) -> a
    234:272:void createSdcardDir() -> p
    281:293:java.lang.String createNewSoundFile(long) -> a
    303:303:boolean getUserOnlineStatus(int) -> a
    313:317:void putUserOnlineStatus(int,boolean) -> a
    323:324:void clearAllOnlineStatus() -> g
    341:342:void setStatusSyncContacts(boolean) -> b
    348:348:boolean isSyncContacts() -> h
    355:357:void setStatusSyncThreads(boolean) -> c
    363:363:boolean isSyncThreads() -> i
    370:371:void setLastSyncThreadsTime(long) -> b
    379:379:long getLastSyncThreadsTime() -> j
    385:385:long getLastSyncTime() -> k
    389:390:void setLastSyncTime(long) -> c
    394:395:void addActivity(android.app.Activity) -> a
    399:403:void closeAllActivity() -> l
    409:409:boolean isDownloading() -> m
    416:417:void setDownloading(boolean) -> d
    423:423:int getChannelId() -> n
    439:440:void setNearFilter(int) -> b
    446:446:int getNearFilter() -> o
    450:451:void putTalkReason(long,java.lang.String) -> a
    454:456:java.lang.String getTalkReason(long) -> d
android.skymobi.messenger.adapter.AbsBaseAdapter -> android.skymobi.messenger.d.t:
android.skymobi.messenger.adapter.CardDetailAdapter -> android.skymobi.messenger.d.an:
    java.lang.String TAG -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    java.util.List mCardList -> d
    37:37:int getCount() -> getCount
    42:42:java.lang.Object getItem(int) -> getItem
    47:47:long getItemId(int) -> getItemId
    51:53:void addItem(int,java.lang.String) -> a
    57:70:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.CardDetailAdapter$CardItem -> android.skymobi.messenger.d.k:
    int keyId -> a
    java.lang.String value -> b
    android.skymobi.messenger.adapter.CardDetailAdapter this$0 -> c
android.skymobi.messenger.adapter.CardDetailAdapter$ViewHolder -> android.skymobi.messenger.d.f:
    android.widget.TextView keyTV -> a
    android.widget.TextView valueTV -> b
android.skymobi.messenger.adapter.ChatAdapter -> android.skymobi.messenger.d.ad:
    java.lang.String TAG -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    android.skymobi.messenger.utils.SmileyParser mParser -> d
    java.util.List mMsgList -> e
    java.lang.String mMyPhotoID -> f
    android.skymobi.messenger.service.module.MessageModule mMsgModule -> g
    android.skymobi.messenger.service.module.FriendModule mFrdModule -> h
    java.lang.String mYourDisplayName -> i
    java.lang.String mYourPhotoID -> j
    int headWidth -> k
    int scrWidth -> l
    int maxWidth -> m
    int minWidth -> n
    int addWdith -> o
    81:81:int getCount() -> getCount
    86:86:java.lang.Object getItem(int) -> getItem
    91:91:long getItemId(int) -> getItemId
    95:99:void setPhotoID(java.lang.String) -> a
    102:105:void updateList(java.util.List) -> a
    108:110:void addToList(android.skymobi.messenger.bean.Message) -> a
    113:115:void addToList(java.util.List) -> b
    125:156:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    171:171:int getMsgType(int) -> a
    191:191:java.lang.String getMsgContent(int) -> b
    201:201:android.skymobi.messenger.bean.Message getMsg(int) -> c
    274:281:void updateFromNormalView(android.view.View,int) -> a
    285:305:void updateToNormalView(android.view.View,int) -> b
    308:332:void updateCardView(android.view.View,int) -> c
    363:377:void checkTimeTV(android.widget.TextView,int) -> a
    380:397:void startVoicePlayAnimation(android.view.View) -> a
    400:410:void stopVoicePlayAnimation(android.view.View) -> b
    413:421:int getVoiceWidth(int) -> d
android.skymobi.messenger.adapter.ContactBlackListAdapter -> android.skymobi.messenger.d.al:
    40:51:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.ContactForMessageListAdapter -> android.skymobi.messenger.d.ac:
    46:163:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    176:218:void addChildView$1d7ced3e$18f9ef25(android.widget.LinearLayout,java.lang.String,java.lang.String,android.skymobi.messenger.bean.Account) -> a
    222:222:java.lang.Object[] getSections() -> getSections
android.skymobi.messenger.adapter.ContactForMessageListAdapter$1 -> android.skymobi.messenger.d.w:
    android.view.View val$subView -> a
    android.view.View val$root -> b
    android.skymobi.messenger.adapter.ContactForMessageListAdapter this$0 -> c
    69:73:void onClick(android.view.View) -> onClick
android.skymobi.messenger.adapter.ContactForMessageListAdapter$2 -> android.skymobi.messenger.d.v:
    android.widget.CheckBox val$selectCheckBox -> a
    android.skymobi.messenger.adapter.ContactsBaseAdapter$ContactsListItem val$item -> b
    android.skymobi.messenger.adapter.ContactForMessageListAdapter this$0 -> c
    138:158:void onClick(android.view.View) -> onClick
android.skymobi.messenger.adapter.ContactForMessageListAdapter$3 -> android.skymobi.messenger.d.u:
    android.widget.CheckBox val$selectCheckBox -> a
    android.skymobi.messenger.bean.Account val$account -> b
    android.skymobi.messenger.adapter.ContactForMessageListAdapter this$0 -> c
    197:215:void onClick(android.view.View) -> onClick
android.skymobi.messenger.adapter.ContactForMessageSearchListAdapter -> android.skymobi.messenger.d.ab:
    48:92:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    106:146:void addChildView$1d7ced3e$18f9ef25(android.widget.LinearLayout,java.lang.String,java.lang.String,android.skymobi.messenger.bean.Account) -> a
    150:150:java.lang.Object[] getSections() -> getSections
android.skymobi.messenger.adapter.ContactForMessageSearchListAdapter$1 -> android.skymobi.messenger.d.g:
    android.widget.CheckBox val$selectCheckBox -> a
    android.skymobi.messenger.bean.Account val$account -> b
    android.skymobi.messenger.adapter.ContactForMessageSearchListAdapter this$0 -> c
    125:143:void onClick(android.view.View) -> onClick
android.skymobi.messenger.adapter.ContactListCache -> android.skymobi.messenger.d.au:
    java.util.ArrayList items -> a
    java.util.ArrayList searchItems -> b
    android.skymobi.messenger.adapter.ContactListCache instance -> c
    java.util.HashMap phoneMap -> d
    java.util.HashMap skyidMap -> e
    java.util.HashMap accountMap -> f
    java.lang.Object currentSeacheText -> g
    long mTotalContactCount -> h
    48:48:java.util.ArrayList getListItems() -> a
    55:58:android.skymobi.messenger.adapter.ContactListCache getInstance() -> b
    67:80:void resetContactItem(android.skymobi.messenger.bean.Contact) -> a
    86:168:void recreateItems(java.util.ArrayList) -> a
    174:176:void recreatePhotosForSMS(java.util.ArrayList) -> b
    182:183:void recreateFriend(android.skymobi.messenger.bean.Contact) -> b
    196:222:java.lang.String getDisplayNameByAccountIdOrSkyIdOrPhone(android.skymobi.messenger.bean.Threads,long,java.lang.String,int) -> a
    234:242:java.lang.String getPhotoIdByAccountIdOrSkyIdOrPhone(long,java.lang.String,int) -> a
    248:261:void setContactMap(android.skymobi.messenger.bean.Contact) -> d
    264:280:void removeContactMap(android.skymobi.messenger.bean.Contact) -> c
    289:299:boolean isInContactsList(int) -> a
    307:308:void setCurrentSeacheText(java.lang.Object) -> a
    316:387:java.util.ArrayList getContactsListWithSearchText(java.lang.String) -> a
    391:401:void removeSearchItemById(long) -> a
android.skymobi.messenger.adapter.ContactMutilDeleteAdapter -> android.skymobi.messenger.d.am:
    39:71:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    75:82:void selectAll() -> d
    88:102:void changeButtonText() -> e
android.skymobi.messenger.adapter.ContactMutilDeleteAdapter$1 -> android.skymobi.messenger.d.b:
    android.widget.CheckBox val$checkBox -> a
    android.skymobi.messenger.adapter.ContactsBaseAdapter$ContactsListItem val$item -> b
    android.view.View val$root -> c
    android.skymobi.messenger.adapter.ContactMutilDeleteAdapter this$0 -> d
    58:68:void onClick(android.view.View) -> onClick
android.skymobi.messenger.adapter.ContactSearchListAdapter -> android.skymobi.messenger.d.c:
    45:109:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.ContactsBaseAdapter -> android.skymobi.messenger.d.p:
    java.util.ArrayList items -> a
    java.util.ArrayList selectedItems -> b
    java.util.ArrayList selectedAcconts -> c
    android.skymobi.messenger.ui.BaseActivity activity -> d
    45:46:void setItems(java.util.ArrayList) -> a
    50:53:boolean isEnabled(int) -> isEnabled
    69:109:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    115:115:int getCount() -> getCount
    120:120:android.skymobi.messenger.adapter.ContactsBaseAdapter$ContactsListItem getItem(int) -> a
    125:125:long getItemId(int) -> getItemId
    209:209:java.lang.Object[] getSections() -> getSections
    218:228:java.util.ArrayList getSectionsList() -> a
    235:237:void clearSections() -> b
    241:250:int getPositionForSection(int) -> getPositionForSection
    254:267:android.skymobi.messenger.adapter.ContactsBaseAdapter$ContactsListItem getPositionById(long) -> a
    272:272:int getSectionForPosition(int) -> getSectionForPosition
    279:293:void removeItemById(long) -> b
    303:320:void configurePinnedHeader(android.view.View,int) -> a
    323:325:void clearItems() -> c
    331:336:void addSelectAccount(java.util.ArrayList) -> b
    345:355:boolean getUserOnlineStatusByAccounts(java.util.ArrayList) -> c
    31:31:java.lang.Object getItem(int) -> getItem
android.skymobi.messenger.adapter.ContactsBaseAdapter$ContactsListItem -> android.skymobi.messenger.d.x:
    long contactID -> a
    java.lang.String groupName -> b
    boolean isGroup -> c
    int position -> d
    int hightlightType -> e
    int[] positions -> f
    150:150:int[] getPositions() -> a
    154:155:void setPositions(int[]) -> a
    158:158:int getHightlightType() -> b
    162:163:void setHightlightType(int) -> a
    170:171:void setContactID(long) -> a
    174:174:java.lang.String getGroupName() -> c
    178:179:void setGroupName(java.lang.String) -> a
    182:182:boolean isGroup() -> d
    186:187:void setGroup$1385ff() -> e
    190:190:int getPosition() -> f
    194:195:void setPosition(int) -> b
android.skymobi.messenger.adapter.ContactsBaseAdapter$Holder -> android.skymobi.messenger.d.ak:
    android.widget.TextView groupNameView -> a
    android.widget.TextView displayNameView -> b
    android.widget.TextView signatureView -> c
    android.widget.ImageView headerView -> d
    android.view.View groupLayout -> e
    android.view.View infoLayout -> f
    android.skymobi.messenger.adapter.ContactsBaseAdapter this$0 -> g
android.skymobi.messenger.adapter.ContactsBaseAdapter$PinnedHeaderCache -> android.skymobi.messenger.d.o:
    android.widget.TextView titleView -> a
    android.content.res.ColorStateList textColor -> b
    android.graphics.drawable.Drawable background -> c
android.skymobi.messenger.adapter.ContactsDetailDialogAdapter -> android.skymobi.messenger.d.z:
    java.util.List accounts -> a
    android.content.Context context -> b
    46:46:int getCount() -> getCount
    51:51:android.skymobi.messenger.bean.Account getItem(int) -> a
    56:56:long getItemId(int) -> getItemId
    61:67:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    21:21:java.lang.Object getItem(int) -> getItem
android.skymobi.messenger.adapter.ContactsGroupSendAdapter -> android.skymobi.messenger.d.aa:
    android.content.Context context -> a
    java.util.List list -> b
    android.view.LayoutInflater mInflater -> c
    37:37:int getCount() -> getCount
    42:42:java.lang.Object getItem(int) -> getItem
    47:47:long getItemId(int) -> getItemId
    53:68:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.ContactsGroupSendAdapter$ViewHolder -> android.skymobi.messenger.d.at:
    android.widget.TextView text -> a
    android.widget.ImageView image -> b
android.skymobi.messenger.adapter.ContactsListAdapter -> android.skymobi.messenger.d.ar:
    38:58:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    63:63:long getItemId(int) -> getItemId
android.skymobi.messenger.adapter.FriendListAdapter -> android.skymobi.messenger.d.ap:
    java.util.ArrayList items -> a
    android.skymobi.messenger.ui.BaseActivity activity -> b
    41:42:void setItems(java.util.ArrayList) -> a
    46:88:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    93:93:int getCount() -> getCount
    98:98:java.lang.Object getItem(int) -> getItem
    103:103:long getItemId(int) -> getItemId
android.skymobi.messenger.adapter.FriendListAdapter$ViewHolder -> android.skymobi.messenger.d.s:
    android.widget.ImageView friend_header -> a
    android.widget.TextView friend_displayName -> b
    android.widget.TextView friend_reason -> c
android.skymobi.messenger.adapter.InputModeAdapter -> android.skymobi.messenger.d.as:
    java.lang.String TAG -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    java.util.List resIDs -> d
    43:43:int getCount() -> getCount
    48:48:java.lang.Object getItem(int) -> getItem
    53:53:long getItemId(int) -> getItemId
    58:64:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    69:89:void updateAdapter(int) -> a
android.skymobi.messenger.adapter.InputModeAdapter$Padding -> android.skymobi.messenger.d.a:
    int left -> a
    int right -> b
    int top -> c
    int bottom -> d
    android.skymobi.messenger.adapter.InputModeAdapter this$0 -> e
android.skymobi.messenger.adapter.MessageListAdapter -> android.skymobi.messenger.d.m:
    android.view.LayoutInflater mInflater -> a
    java.util.List mList -> b
    android.skymobi.messenger.utils.SmileyParser mParser -> c
    android.content.Context mContext -> d
    android.skymobi.messenger.service.module.MessageModule mMsgModule -> e
    45:45:int getCount() -> getCount
    50:50:java.lang.Object getItem(int) -> getItem
    55:55:long getItemId(int) -> getItemId
    59:62:void updateList(java.util.List) -> a
    65:67:android.skymobi.messenger.bean.Threads getThreads(int) -> a
    71:71:java.lang.String getDisplayName(int) -> b
    81:133:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.MessageListAdapter$ViewHolder -> android.skymobi.messenger.d.i:
    android.widget.ImageView msg_head -> a
    android.widget.TextView msg_tip_count -> b
    android.widget.TextView msg_nickname -> c
    android.widget.TextView msg_lastmsg -> d
    android.widget.TextView msg_updatetime -> e
    android.widget.ImageView msg_state -> f
android.skymobi.messenger.adapter.NearListAdapter -> android.skymobi.messenger.d.aj:
    java.util.ArrayList items -> a
    java.util.ArrayList all -> b
    android.skymobi.messenger.ui.BaseActivity activity -> c
    41:41:int getCount() -> getCount
    46:46:java.lang.Object getItem(int) -> getItem
    51:51:long getItemId(int) -> getItemId
    55:55:android.skymobi.messenger.bean.NearUserInfo getNearUser(int) -> a
    59:63:void updateList(java.util.ArrayList) -> a
    73:75:void clear() -> a
    115:154:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.NearListAdapter$Holder -> android.skymobi.messenger.d.af:
    android.view.View groupLayout -> a
    android.widget.TextView displayNameView -> b
    android.widget.ImageView genderView -> c
    android.widget.TextView distanceView -> d
    android.widget.TextView signatureView -> e
    android.widget.RelativeLayout signatureGroup -> f
    android.widget.ImageView headerView -> g
    android.skymobi.messenger.adapter.NearListAdapter this$0 -> h
android.skymobi.messenger.adapter.PhraseContentAdapter -> android.skymobi.messenger.d.d:
    java.lang.String TAG -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    java.util.List mContentList -> d
    android.view.View$OnClickListener mClickListener -> e
    44:44:int getCount() -> getCount
    49:49:java.lang.Object getItem(int) -> getItem
    54:54:long getItemId(int) -> getItemId
    58:58:java.lang.String getContent(int) -> a
    62:65:void updateList(java.util.ArrayList) -> a
    69:84:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    24:24:android.view.View$OnClickListener access$000(android.skymobi.messenger.adapter.PhraseContentAdapter) -> a
android.skymobi.messenger.adapter.PhraseContentAdapter$1 -> android.skymobi.messenger.d.n:
    int val$position -> a
    android.skymobi.messenger.adapter.PhraseContentAdapter this$0 -> b
    78:80:void onClick(android.view.View) -> onClick
android.skymobi.messenger.adapter.PhraseContentAdapter$ViewHolder -> android.skymobi.messenger.d.l:
    android.widget.TextView content -> a
    android.widget.Button pick -> b
android.skymobi.messenger.adapter.PhraseTitleAdapter -> android.skymobi.messenger.d.q:
    java.lang.String TAG -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    java.util.List mTitleList -> d
    int mSelectedPos -> e
    43:43:int getCount() -> getCount
    48:48:java.lang.Object getItem(int) -> getItem
    53:53:long getItemId(int) -> getItemId
    57:59:void updateSelectBg(int) -> a
    62:64:int getSelectedMsgTypeID() -> a
    68:71:void updateList(java.util.ArrayList) -> a
    81:97:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.skymobi.messenger.adapter.PhraseTitleAdapter$ViewHolder -> android.skymobi.messenger.d.ah:
    android.widget.Button title -> a
android.skymobi.messenger.adapter.SettingsListAdapter -> android.skymobi.messenger.d.ae:
    java.util.List mlist -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
